بارجة،والبارجة،البوارج،البارجة،بوارجهم،بوارج	17
طرور،والطرور،طرورا،وطرورا،وطرور	17
طيلة،طيله،تطيله،تطيلة	17
إقلاق،الإقلاق،وإقلاق،إقلاقها،اقلاقا،وإقلاقه	17
ترفل،تترفل،وترفل،ويترفل،يترفل	17
تقعر،يتقعر،تقعرت،لتتقعر	17
إفراج،إفراجه،أفراج،والإفراج،الأفراج،الإفراج	17
مفكهة،المفكه،المفكهة،مفكة،والمفكة،المفكهات	17
صقعة،صقعته،الصقعة،وصقعته،والصقعة	17
دغش،ودغش،والدغش،الدغش	17
دوغ،دوغة،يدوغه،دوغا،ودوغ،دوغها	17
فروانه،وفروان،فروان،فرواني	17
شواية،الشواية،وشواية،والشواية	17
منشعب،منشعبه،المنشعبة،منشعبا،بمنشعب،المنشعب	17
إنعاش،إنعاشها،إنعاشي،وإنعاش،بانعاشه،والإنعاش	17
وانسجامه،بانسجام،الانسجام،بالانسجام،انسجامها،انسجام	17
متبرم،متبرما،متبرمة	17
حريمي،حريمى،الحريمي،حريمية	17
بلشون،وبلشونا،بلشونا،البلشون،والبلشون	17
المقدونية،المكدوني،مقدونية،ومقدونية،والمقدوني	17
جيهان،وجيهان	17
المسمارية،والمسمارية،المسماري،والمسماري	17
دنقله،دنقلة،ودنقلة	17
بالأكليلي،بالإكليلي،الاكليلي،بالإكليلى،الأكليلي،الإكليلي	17
الدكتوراة،للدكتوراه،الدكتوراه	16
متكامل،المتكاملة،المتكامل،متكاملة،متكاملا	16
يتفحص،تفحصت،لتفحص،يتفحصهم،وتفحص،أتفحص	16
تلحف،ويتلحف،تلحفوا،تتلحف،تلحفت،وتلحفت	16
فأغمي،تفاغما	16
مغادرة،مغادرتهم،والمغادرة،مغادرته،مغادره	16
طبعي،طبعية،الطبعي،وطبعي،طبعى،والطبعى	16
متمول،والمتمول	16
مثالي،المثالي،مثاليا،مثالية،المثاليا،مثاليهم	16
والمتبنين،متبناه،متبنى،للمتبني،المتبنى،لمتبنيه	16
ملموس،الملموس،كالملموس،ملموسة،ملموسه	16
رجولية،الرجولية،رجوليته،والرجولية،رجوليتنا،ورجولية	16
توعر،يتوعر،ويتوعر،فتوعرت	16
انشغالها،انشغاله،لانشغالهم،لانشغاله،انشغال،لانشغالهما	16
واهم،وأهمتك،الواهم،بوأهم،وأهمأت،فبوأهم	16
انتشل،تنتشلونها،وينتشلكم،انتشلت،فانتشلتها،فانتشل	16
ينزلق،وانزلق،انزلق،فينزلق،تنزلق،وتنزلق	16
وهمي،والوهمية،وهمية،وهميان،وهميا،الوهمية	16
لفحة،للفحتك،لفحته،لفحتنا،للفحات،بلفحاته	16
جيلاني،الجيلاني،وجيلاني،الجيلانى	16
حيفا	16
سنبلة،السنبلة،والسنبلة،وللسنبلة،بالسنبلة	16
فلير،ولير،لير	16
السنبلية،السنبلي،بالسنبلية	16
وينسون،فينسون،بينسون،وينسونه،وينسونى	16
يستفهم،يستف،تستفهم،نستفهم،فيستفهم،يستفن	16
جعلي،جعلية،تجعليه،تجعليها،تجعلي،وجعلى	16
أفندي،أفندى،افندى،افندي	16
دشيشة،الدشيشة،بدشيشة،بالدشيش،دشيشي،ودشيشه	16
تقشع،فتقشعت،تقشعت،تتقشع،تقشعا،وتقشعت	16
شبيكة،الشبيكة،والشبيكة،شبائك،الشبائك،وشبيكة	16
تخويل،التخويل،وتخويل،بتخويلهم،تخويلهم،تخويلا	16
تعليقة،التعليقة،بتعليقة	16
تعليمي،التعليمي،بتعليمي،التعليمية،تعليميان	16
يستشكل،واستشكل،استشكلها،واستشكله،استشكلوها،واستشكلت	16
الحازمي،للحازمى،للحازمي	16
ويعتصب،تعتصب،وتعتصب،واعتصب،يعتصب،اعتصب	16
رغاوة،ورغاوة،ورغاوته،الرغاوة	16
متستر،متسترة،المتستر،متسترا،المتسترة،المتسترين	16
لهاث،واللهاث،اللهاث،لهاثا،لهاثها،ولهاث	16
تعجيب،والتعجيب،التعجيب،وتعجيب،تعجيبا،للتعجيب	16
مسجوع،المسجوعة،ومسجوعين،مسجوعان،مسجوعا،مسجوعتين	16
 C#FG، C#FGE، AC#FG، C#FC	16
خدمي،وخدمي،خدمى	16
فاجعة،لفواجع،الفاجعة،الفواجع،فواجع،والفواجع	16
تلاءم،يتلاءم،وتلاءم،تلاءمت،تتلاءم،لتتلاءم	16
ودفاءه،الدفاء،دفاءة،والدفاء،دفاؤها،لدفائها	16
مهمز،بالمهامز،والمهامز،مهمزة،المهامز	16
مخالصة،المخالصة،والمخالصة،مخالصتي،مخالصته،بالمخالصة	16
عزرائيل،لعزرائيل،وعزرائيل	16
أسالة،أسالته،الأسالة،فأسالته،بأسالة،والأسالة	16
انتفاضة،انتفاضات	16
كدمة،كدمته،والكدمة،كدمتهم	16
والمعامع،المعامع،بالمعامع	16
فيتراسل،يتراسلون،تراسلت،وتراسلوا،يتراسلان،ويتراسلون	16
وكانفوه،تكانف،وتكانف،وتكانفوا،تكانفوا،وكانفوا	16
مقبو،مقبوة،مقبوا	16
صنمي،لصنمي،الصنمي،صنميها،صنمى	16
شهابي،الشهابي،للشهابي،والشهابي،الشهابيين	16
تستعجب،واستعجب،فاستعجب،ويستعجب	16
تأفف،تأففت،يتأفف،التأفف،فتأفف،تأففي	16
بهدل،وبهدلة،وبهدل،بهدلا،وبهدلا	16
أسلى،الأسلي،أسلية،وأسلى،أسليه،وأسليه	16
وبصمته،بصمتهم،بصماتها،بصماته،بصمات،بصمته	16
عميري،العميري،العميرى	16
بلعة،فبلعته،بلعتها،وبلعته،والبلعة،بلعته	16
أغبش،وأغبش،غبشه	16
فاستهترت،واستهترت،واستهتر،استهتر،استهتروا،يستهتر	16
يتجسم،تجسمته،تجسمت،وتجسمته،تجسمه،وتجسم	16
وعظة،فوعظته،ووعظته،وعظته،الوعظة،فوعظه	16
حميرة،بالحميرة،الحميرة،والحميرة،حميرتي	16
لأسماء،وبأسماء،كأسماء،لاسماء	16
نسخي،النسخي،ونسخية،نسخى	16
لطش،الطش،الطشة،لطشه،والطش،يلطشها	16
أسأم،تسئموا،يسئمون،يسئم	16
الأباضية،الاباضية،والأباضية،الاباضيه	16
تشرد،تشردت،وتشرد،تشردوا،تشردن،وبالتشرد	16
تأتأ،فتاتا،تأتا،وتأتأت،تأتأت	16
عصافة،العصافة،والعصافة	16
وافتضاح،الافتضاح،افتضاح،افتضاحا،افتضاحي،بالافتضاح	16
مصادف،مصادفين،لمصادفته،مصادفه،بمصادفه،ومصادفة	16
شكران،والشكران،الشكران،شكرانك،وشكرانا،شكرانه	16
وانفلاق،انفلاق،انفلاقه،وانفلاقه،إنفلاق،بانفلاق	16
مقحام،والمقاحيم،مقاحيم،المقاحيم،والمقحام،ومقاحيم	16
عصفة،العصفة،كعصفة،وعصفة،عصفتها	16
مليون،للملايين،الملايين،ملايين،مليونا	16
وفتوى،والفتوى،بالفتوى،الفتوية	16
بطرك،للبطرك،البطرك،والبطرك،البطاركة،والبطاركة	16
متعاقبان،متعاقبة،المتعاقبة،المتعاقبين،لمتعاقب،المتعاقبتين	16
تجرثم،يتجرثم،وتجرثم،يتجرثمان،تجرثمت،يتجرثمه	16
أشجن،يشجن،وأشجنني،تشجنا،تشجنني،أشجنني	16
تكحلي،والكحلية،الكحلية،كحليهن،الكحلي،كحليا	16
تكمش،تكمشوا،تكمشت،وتكمش،وتكمشت،فتكمشت	16
محضن،والمحاضن،محضنه،محاضنها،المحضنا،محاضن	16
صهب،وصهب،صهبا	16
موشية	16
تحجب،تحجبها،تحجبت،أتحجبني،تحجبه،تحجبن	16
إصفادا،الإصفاد،إصفادي،والإصفاد	16
ارتباك،إرتباك،والارتباك،وارتباك،الإرتباك،ارتباكه	16
مزيت،ومزيت،المزيت	16
فرضية،والفرضية،للفرضية،وفرضية،بفرضية،الفرضية	16
عاصرة،عاصره،عاصرته،وعاصره،العاصرة،كالعاصرة	16
حاسم،الحاسم،حاسما،حاسمة،وحاسم،الحاسمة	16
الاستصباح،استصباحا،والاستصباح،باستصباح،إستصباح،بالاستصباح	16
إنجاح،وإنجاح،إنجاحا،إنجاحها،الإنجاح،لانجاح	16
ناشف،ناشفا،الناشف،بالناشفي،الناشفة،ناشفة	16
متكره،متكرهة،المتكره،متكرها،المتكرهة	16
وتوازرهم،توازرهم،ووازر،يوازر،توازرها،نوازرة	16
يستغنم،يستغنموا،فاستغنمت،أستغنم،تستغنم،ويستغنم	16
مسعف،مسعفة،والمسعفة،مسعفات،المسعف،مسعفا	16
يبشم،أبشمه،فيبشم،ويبشم،أبشمها،وأبشمني	16
والتقفه،التقف،التقفت،والتقفته،ألتقفها،ألتقفه	16
مطاه،ومطاه	16
أحلس،الأحلس،حلساء،الحلساء،والحلساء،احلس	16
الوارفة،الوارف،وأرفأت،وأرفأن،وأرفان،وارفات	16
نت	16
فريج،الفريج،والفريج،كالفريج	16
رصص،ويرصص،رصصت،ورصصت،ورصص،يرصص	16
كول،وكول،تكول،لكول	16
تنكس،تنكسه،التنكس،بتنكس،فتنكس	16
صفارة،والصفارة،وصفارة،الصفارة،صفاراتهم،الصفارات	16
مصحة،ومصحة	16
أوفست،بالأوفست،أوفسيت	16
حلكة،وحلكتها،الحلكة،للحلكة،الحلكه،والحلكة	16
تفنيك،الفنيك،فنيكي،والفنيك،وفنيك	16
تجويع،وتجويع،التجويع،فتجويع،تجويعها،والتجويع	16
أدقع،يدقعوا،وأدقعت،وأدقع،يدقع	16
إدانة،أدانه،فأدانه،أدانته،الإدانة،ادانه	16
المستكري،مستكرى	16
تلميع،التلميع،وتلميع،كتلميع،والتلميع،وتلميعه	16
مبالي،المبالية،المبالين،مبال،المبالي،ومبال	16
كرينة،ترينه،رينه،كرينه،رينة	16
جذاذة،جذاذه،فجذاذه،والجذاذات،وجذاذات،الجذاذة	16
بلنسية،وبلنسية،بلنسيه،وبلنسيه	16
مستقيل،للمستقيل،المستقيل،بمستقيل،مستقيلة،ومستقيلا	16
بيزنطي،البيزنطيين،البيزنطية،بيزنطية،البيزنطي،والبيزنطيين	16
ينسجم،لينسجم،انسجم،وانسجم،تنسجم،وتنسجم	16
مجذوب،مجذوبا،ومجذوب،للمجذوب،مجذوبة،المجذوب	16
أثول،وأثول،والأثول،أثولا،الأثول	16
الكعام،والكعام،وكعامه،بالكعام،كعاما،للكعام	16
وإقفار،إقفارا،أقفار،والإقفار،الإقفار،إقفارها	16
هفهاف،هفهافا،هفهافة،وهفهافها،وهفهافة،والهفهاف	16
إرهاف،والإرهاف،الإرهاف،وإرهاف،إرهافه،إرهافا	16
منومة،والمنومة،المنومة،بالمنومات،المنومات،والمنومات	16
تقريري،التقريري	16
تجميل،تجميلا،التجميل،والتجميل،وتجميل،لتجميل	16
جمالية،والجمالية	16
مفتش،المفتشين،مفتشا،للمفتشين،مفتشه،ومفتشه	16
